hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:27:47] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:27:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:16] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:23] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:28:42] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:28:53] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:29:11] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:24] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:29:25] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:29:37] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:29:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:10] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:24] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:30:42] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:30:54] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:04] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:31:05] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:31:08] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2023-07-17T17:31:33.044795', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:33] "POST /redfish/v1/Systems/Node0/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/5', 'EventId': '5', 'EventType': '', 'EventTimestamp': '2023-07-17T17:31:33.044795', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node0 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node0', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node0'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:ResetAction_API POST called
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:{'ResetType': 'ForceOff'}
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:Powering Off
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2023-07-17T17:31:33.109453', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Sending event
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:33] "POST /redfish/v1/Systems/Node1/Actions/ComputerSystem.Reset HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:{'@odata.context': '/redfish/v1/$metadata#Event.Event', '@odata.type': '#Event.v1_3_1.Event', '@odata.id': '/redfish/v1/EventService/Events', 'Id': '1', 'Name': 'Event Array', 'Events@odata.count': 1, 'Events': [{'@odata.id': '/redfish/v1/EventService/Events/6', 'EventId': '6', 'EventType': '', 'EventTimestamp': '2023-07-17T17:31:33.109453', 'Severity': 'OK', 'Message': 'The power state of resource /redfish/v1/Systems/Node1 has changed to type Off.', 'MessageArgs': ['/redfish/v1/Systems/Node1', 'Off'], 'MessageId': 'CrayAlerts.1.0.ResourcePowerStateChanged', 'OriginOfCondition': {'@odata.id': '/redfish/v1/Systems/Node1'}, 'Context': 'x1000c0s3b0'}], 'Context': 'x1000c0s3b0'}
hms-simulation-environment-x1000c0s3b0-1                   | DEBUG:root:Send succeeded
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:31:39] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:55] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:55] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:31:55] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:32:14] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:32:25] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:32:25] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:32:25] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI init called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
hms-simulation-environment-x1000c0s3b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:32:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/Controls/NodePowerLimit HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/Power HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/NetworkAdapters HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Chassis/Node0/NetworkAdapters/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/ManagementEthernet HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/EthernetInterfaces/HPCNet0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors/CPU1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Processors/CPU0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM15 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM6 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM7 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM10 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM11 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM4 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM5 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM8 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM14 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM12 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.40 - - [17/Jul/2023 17:40:50] "GET /redfish/v1/Systems/Node0/Memory/DIMM0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:22:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI init called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:root:SubscriptionAPI GET called
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:22:44] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.28 - - [17/Jul/2023 17:22:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:22:50] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:22:50] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:22:50] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:23:14] "GET /redfish/v1/ HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:20] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:20] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.24 - - [17/Jul/2023 17:23:20] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
hms-simulation-environment-x1000c0s6b0-1                   | INFO:werkzeug:172.18.0.44 - - [17/Jul/2023 17:23:44] "GET /redfish/v1/ HTTP/1.1" 200 -
