time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-22T10:38:10Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s4b1-1  | INFO:root:Starting update thread
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1769076674.3896236,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s6b0/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s6b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s6b0, Type: NodeBMC, Name: , Hostname: x1000c0s6b0, Domain: , FQDN: x1000c0s6b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:44.853109Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s6b0, Destination: http://api-gateway-hmn/x1000c0s6b0, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s6b0\",\"Destination\":\"http://api-gateway-hmn/x1000c0s6b0\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
x1000c0s7b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-hms-hmcollector-poll-1     | {"level":"info","ts":1769076674.3904085,"msg":"Created subscription with endpoint.","fullURL":"https://x1000c0s4b1/redfish/v1/EventService/Subscriptions","payloadBytes":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}","responsePayloadBytes":"{\n    \"code\": 201,\n    \"message\": \"/redfish/v1/EventService/Subscriptions/1\"\n}","statusCode":201,"endpoint":"{ID: x1000c0s4b1, Type: NodeBMC, Name: , Hostname: x1000c0s4b1, Domain: , FQDN: x1000c0s4b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:34:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:53.704742Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","sub":"Context: x1000c0s4b1, Destination: http://api-gateway-hmn/x1000c0s4b1, EventTypes: [StatusChange ResourceUpdated ResourceAdded ResourceRemoved Alert], RegistryPrefixes: [], Oem: <nil>","string(payloadBytes)":"{\"Context\":\"x1000c0s4b1\",\"Destination\":\"http://api-gateway-hmn/x1000c0s4b1\",\"EventTypes\":[\"StatusChange\",\"ResourceUpdated\",\"ResourceAdded\",\"ResourceRemoved\",\"Alert\"],\"Protocol\":\"Redfish\"}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3918219,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0b0, Type: ChassisBMC, Name: , Hostname: x1000c0b0, Domain: , FQDN: x1000c0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:00:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:10.923904Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3920677,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0b0, Type: ChassisBMC, Name: , Hostname: x1000c0b0, Domain: , FQDN: x1000c0b0, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:00:00, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:10.923904Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3930485,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:51.727578Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.393077,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s5b1, Type: NodeBMC, Name: , Hostname: x1000c0s5b1, Domain: , FQDN: x1000c0s5b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:35:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:10:51.727578Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3951037,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s6b1, Type: NodeBMC, Name: , Hostname: x1000c0s6b1, Domain: , FQDN: x1000c0s6b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:08.744767Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3952005,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s6b1, Type: NodeBMC, Name: , Hostname: x1000c0s6b1, Domain: , FQDN: x1000c0s6b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:36:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:08.744767Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.395552,"msg":"Unable to determine model number from endpoint, which means this endpoint is either Mountain or an unknown River type","endpoint":"{ID: x1000c0s0b1, Type: NodeBMC, Name: , Hostname: x1000c0s0b1, Domain: , FQDN: x1000c0s0b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:01.016407Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}","model":""}
cray-hms-hmcollector-poll-1     | {"level":"warn","ts":1769076674.3956058,"msg":"Failed to collect model information, will not poll endpoint.","endpoint":"{ID: x1000c0s0b1, Type: NodeBMC, Name: , Hostname: x1000c0s0b1, Domain: , FQDN: x1000c0s0b1, Enabled: true, UUID: , User: root, Password: <REDACTED>, UseSSDP: false, MACRequired: false, MACAddr: 02:03:E8:00:30:10, IPAddress: , RediscOnUpdate: true, TemplateID: , DiscInfo: {LastAttempt:2026-01-22T10:11:01.016407Z LastStatus:DiscoverOK RedfishVersion:1.2.0}}"}
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-bss-1                      | 2026/01/22 10:12:23 DEBUG: Endpoint: &{{x1000c0s2b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s2b0} true x1000c0s2b0 x1000c0s2b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc00048c660 <nil> <nil> <nil>}
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-bss-1                      | 2026/01/22 10:12:23 DEBUG: x1000c0s2b0n0: Enable: %!s(bool=true)
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s6b1-1                   | INFO:root:CreateSubscription called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "[33mGET /redfish/v1/Chassis/1 HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:10:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:10:44] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
cray-capmc-1                    | 2026/01/22 10:13:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/State/Components?id=x3000c0s6b0n0&id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x3000c0s5b0-1                   | INFO:root:EventServiceAPI init called
cray-capmc-1                    | 2026/01/22 10:13:55 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s6b0n0&id=x1000c0s6b0n0&type=CabinetPDUPowerConnector&type=CabinetPDUOutlet&type=Chassis&type=RouterModule&type=HSNBoard&type=ComputeModule&type=Node
x3000c0s5b0-1                   | INFO:root:EventServiceAPI GET called
cray-capmc-1                    | 2026/01/22 10:13:55 [DEBUG] GET http://cray-power-control:28007/power-status?xname=x1000c0s6b0n0&xname=x3000c0s6b0n0
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:10:44] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s4b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:10:44] "GET /redfish/v1/Registries/iLO HTTP/1.1" 200 -
cray-power-control-1            | time="2026-01-22T10:11:37Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
cray-power-control-1            | time="2026-01-22T10:11:37Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI init called
x1000c0s7b0-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s7b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:36:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s7b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:EventServiceAPI init called
x1000c0s6b1-1                   | INFO:root:EventServiceAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "GET /redfish/v1/EventService HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s6b1-1                   | INFO:root:CreateSubscription called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:14] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
x3000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI POST called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:root:CreateSubscription called
x1000c0s4b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x3000c0s6b0-1                   |   File "/usr/lib/python3.10/ssl.py", line 1342, in do_handshake
cray-smd-1                      | 2026/01/22 10:10:51.361985 rfcomponents.go:368: Key Mezz0: RF ChassisType not supported: Card
x3000c0s6b0-1                   |     self._sslobj.do_handshake()
cray-smd-1                      | 2026/01/22 10:10:51.361991 rfcomponents.go:368: Key Node0: RF ChassisType not supported: Blade
x3000c0s6b0-1                   | ssl.SSLCertVerificationError: [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:997)
cray-smd-1                      | 2026/01/22 10:10:51.361995 rfcomponents.go:368: Key Node1: RF ChassisType not supported: Blade
x3000c0s6b0-1                   | 
cray-smd-1                      | 2026/01/22 10:10:51.362006 rfcomponents.go:724: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/01/22 10:10:51.362010 rfcomponents.go:725: Using untrackable FRUID: FRUIDforx1000c0s5b0
cray-smd-1                      | 2026/01/22 10:10:51.362016 rfcomponents.go:866: FRUID Error: Trackable NodeBMC FRUID can't be created. Missing required fields: Manufacturer and/or PartNumber
cray-smd-1                      | 2026/01/22 10:10:51.362030 rfcomponents.go:867: Using untrackable FRUID: FRUIDforx1000c0s5b0
cray-smd-1                      | 2026/01/22 10:10:51.362049 rfcomponents.go:684: Key MCU0: RF ManagerType not supported: AuxiliaryController
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-smd-1                      | 2026/01/22 10:10:51.362125 rfcomponents.go:2175: Processor xname ID ('x1000c0s5b0n1p0') and Type ('Processor') for: x1000c0s5b0/redfish/v1/Systems/Node1/Processors/CPU0
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:16:39] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.29 - - [22/Jan/2026 10:11:15] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:16:39] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:37] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:37] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:37] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:11:41] "GET /redfish/v1/ HTTP/1.1" 200 -
cray-meds-1                     | 2026/01/22 10:26:12 TRACE: Handling cabinet x1000 from SLS
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI init called
cray-meds-1                     | 2026/01/22 10:26:12 [DEBUG] GET http://cray-sls:8376/v1/search/hardware?type=comptype_chassis&parent=x1000
x1000c0s6b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
cray-meds-1                     | 2026/01/22 10:26:12 TRACE: Handling chassis x1000c0 from SLS
x1000c0s6b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:11:44] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
cray-meds-1                     | 2026/01/22 10:26:12 TRACE: Chassis x1000c0 is not new
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI init called
cray-meds-1                     | 2026/01/22 10:26:12 INFO: Sleeping 30 seconds before refreshing data
x1000c0s6b1-1                   | INFO:root:SubscriptionAPI GET called
cray-meds-1                     | 2026/01/22 10:26:13 [DEBUG] GET https://x1000c0r4b0/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:13 [DEBUG] GET https://x1000c0s4b1/redfish/v1/
cray-shared-kafka-1             | [2026-01-22 10:10:14,799] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI init called
cray-shared-kafka-1             | [2026-01-22 10:10:14,799] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s1b1-1                   | INFO:root:SubscriptionCollectionAPI GET called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "GET /redfish/v1/EventService/Subscriptions HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s1b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "GET /redfish/v1/EventService/Subscriptions/2 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:15:04] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:15:08] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:15:08] "GET /redfish/v1/Systems/Node0 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:15:08] "GET /redfish/v1/Systems/Node1 HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.45 - - [22/Jan/2026 10:15:27] "GET /redfish/v1/ HTTP/1.1" 200 -
x1000c0s1b1-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:15:38] "GET /redfish/v1/Managers/BMC HTTP/1.1" 200 -
x1000c0s7b1-1                   | INFO:root:SubscriptionAPI GET called
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI init called
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:10:44] "[35m[1mPOST /redfish/v1/EventService/Subscriptions HTTP/1.1[0m" 201 -
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:07] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:root:SubscriptionAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:07] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "GET /redfish/v1/EventService/Subscriptions/1 HTTP/1.1" 200 -
x3000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI init called
x1000c0s5b0-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:16:44] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
x3000c0s5b0-1                   | INFO:root:SubscriptionCollectionAPI GET called
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.29 - - [22/Jan/2026 10:11:15] "GET /redfish/v1/EventService/Subscriptions HTTP/1.0" 200 -
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:37] "GET /redfish/v1/Systems/1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/01/22 10:26:13 [DEBUG] GET https://x1000c0s0b0/redfish/v1/
x3000c0s5b0-1                   | INFO:werkzeug:172.18.0.38 - - [22/Jan/2026 10:11:37] "GET /redfish/v1/Managers/1 HTTP/1.1" 200 -
cray-meds-1                     | 2026/01/22 10:26:18 [ERR] GET https://x1000c0r4b0/redfish/v1/ request failed: Get "https://x1000c0r4b0/redfish/v1/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
x1000c0s2b1-1                   | INFO:werkzeug:172.18.0.30 - - [22/Jan/2026 10:28:24] "[33mGET /redfish/v1/Registries/iLO HTTP/1.1[0m" 404 -
cray-meds-1                     | 2026/01/22 10:26:19 [DEBUG] GET https://x1000c0s2b0/redfish/v1/
x1000c0s2b1-1                   | INFO:root:SubscriptionAPI init called
cray-meds-1                     | 2026/01/22 10:26:19 [DEBUG] GET https://x1000c0r5b0/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:20 [DEBUG] GET https://x1000c0s6b0/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:22 [DEBUG] GET https://x1000c0s3b0/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:22 [DEBUG] GET https://x1000c0s5b1/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:22 [DEBUG] GET https://x1000c0r7b0/redfish/v1/
cray-meds-1                     | 2026/01/22 10:26:22 [DEBUG] GET https://x1000c0s6b1/redfish/v1/
cray-capmc-1                    | 2026/01/22 10:13:55 capmcd.go:195: Info: --> 172.18.0.39:50292 HTTP 200 OK POST /capmc/v1/get_xname_status (5.745205ms)
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI init called
cray-capmc-1                    | 2026/01/22 10:13:56 capmcd.go:170: Info: <-- 172.18.0.39:50292 HTTP POST /capmc/v1/get_xname_status
x1000c0s4b0-1                   | INFO:root:SubscriptionAPI GET called
cray-capmc-1                    | 2026/01/22 10:13:56 xnamectl.go:387: Info: Xname power command: status, filter: show_all (implied), xnames: [x3000c0s6b0n0 x1000c0s6b0n0]
