"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 08:08:41 UTC 2024","Tue Mar 26 08:08:41 UTC 2024","433","cray-smd-hmth-test","non-disruptive","","","","Query the ServiceEndpoints collection",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","10","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus invalid filter",""
"passed","Tue Mar 26 08:28:50 UTC 2024","Tue Mar 26 08:28:50 UTC 2024","28","cray-bss-hmth-test","disruptive","","","","bssAPIendpointHistory",""
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","34","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status for a NodeBMC",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","75","cray-bss-hmth-test","non-disruptive","","","","Verify the bootscript resource",""
"passed","Tue Mar 26 08:08:41 UTC 2024","Tue Mar 26 08:08:41 UTC 2024","11","cray-smd-hmth-test","non-disruptive","","","","Attempt to query the ServiceEndpoints collection for the EventService with a valid but nonexistent xname",""
"passed","Tue Mar 26 08:08:26 UTC 2024","Tue Mar 26 08:08:26 UTC 2024","3","cray-firmware-action-hmth-test","smoke","","","","test_smoke[Verify GET snapshots]",""
"passed","Tue Mar 26 08:08:25 UTC 2024","Tue Mar 26 08:08:25 UTC 2024","2","cray-smd-hmth-test","smoke","","","","test_smoke[Verify GET hsm/v2/service/values/role]",""
"passed","Tue Mar 26 08:09:29 UTC 2024","Tue Mar 26 08:09:29 UTC 2024","293","cray-capmc-hmth-test","hardware-checks","","","","capmcAPIGetPowerCapCapabilities",""
"passed","Tue Mar 26 08:09:19 UTC 2024","Tue Mar 26 08:09:19 UTC 2024","13","cray-power-control-hmth-test","non-disruptive","","","","Verify power-cap handles invalid taskIDs",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","43","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameReinitPOSTnodeXnameRecursiveAndPrereq",""
"passed","Tue Mar 26 08:33:36 UTC 2024","Tue Mar 26 08:35:07 UTC 2024","91076","cray-capmc-hmth-test","build-pipeline-only","","","","capmcAPIxnameOnPOSToffComputeNodePrereq - Verify xname_on with the prereq option powers on a compute node and its parents that are powered off",""
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","14","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status with an invalid powerStateFilter",""
"passed","Tue Mar 26 08:09:26 UTC 2024","Tue Mar 26 08:09:26 UTC 2024","25","cray-hmnfd-hmth-test","non-disruptive","","","","Verify /scn rejects unsupported methods",""
"passed","Tue Mar 26 08:08:54 UTC 2024","Tue Mar 26 08:08:54 UTC 2024","10","cray-firmware-action-hmth-test","non-disruptive","","","","Verify the service version resource",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","42","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameOnPOSTnodeXnameRecursiveAndPrereq",""
"passed","Tue Mar 26 08:20:08 UTC 2024","Tue Mar 26 08:20:10 UTC 2024","2136","cray-power-control-hmth-test","disruptive","","","","Verify transitions keeps power off for a compute node that is already powered off",""
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","58","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status for a Node using a managementStateFilter",""
"passed","Tue Mar 26 08:19:08 UTC 2024","Tue Mar 26 08:19:08 UTC 2024","15","cray-smd-hmth-test","disruptive","","","","hsmAPIstateComponentsNegativeInvalidParams[flag]",""
"passed","Tue Mar 26 08:08:25 UTC 2024","Tue Mar 26 08:08:25 UTC 2024","3","cray-smd-hmth-test","smoke","","","","test_smoke[Verify GET hsm/v2/Inventory/EthernetInterfaces]",""
"passed","Tue Mar 26 08:09:22 UTC 2024","Tue Mar 26 08:09:22 UTC 2024","16","cray-power-control-hmth-test","non-disruptive","","","","Verify power-status with a non-present component",""
"passed","Tue Mar 26 08:08:36 UTC 2024","Tue Mar 26 08:08:36 UTC 2024","11","cray-smd-hmth-test","non-disruptive","","","","Attempt to query the ComponentEndpoints collection with an invalid xname",""
"passed","Tue Mar 26 08:19:05 UTC 2024","Tue Mar 26 08:19:05 UTC 2024","45","cray-sls-hmth-test","disruptive","","","","slsAPISearchNetworksNotFound[full_name]",""
"passed","Tue Mar 26 08:08:27 UTC 2024","Tue Mar 26 08:08:27 UTC 2024","2","cray-power-control-hmth-test","smoke","","","","test_smoke[Verify GET power-cap]",""
"passed","Tue Mar 26 08:25:48 UTC 2024","Tue Mar 26 08:26:06 UTC 2024","17347","cray-power-control-hmth-test","disruptive","","","","Verify that on transition operations can be aborted",""
"passed","Tue Mar 26 08:08:27 UTC 2024","Tue Mar 26 08:08:27 UTC 2024","4","cray-power-control-hmth-test","smoke","","","","test_smoke[Verify GET transitions]",""
"passed","Tue Mar 26 08:09:24 UTC 2024","Tue Mar 26 08:09:24 UTC 2024","12","cray-power-control-hmth-test","non-disruptive","","","","Verify transitions when retrieving non-existent transitionIDs",""
"passed","Tue Mar 26 08:27:11 UTC 2024","Tue Mar 26 08:28:44 UTC 2024","93348","cray-power-control-hmth-test","disruptive","","","","Verify transitions restarts multiple compute nodes that are powered on",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","14","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameOffPOSTgarbageXname",""
"passed","Tue Mar 26 08:35:40 UTC 2024","Tue Mar 26 08:35:40 UTC 2024","25","cray-smd-hmth-test","destructive-initial","","","","hsmAPIdefaultsNodeMapsDestructive",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","12","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameOnPOSTmissingXnames",""
"passed","Tue Mar 26 08:08:41 UTC 2024","Tue Mar 26 08:08:41 UTC 2024","9","cray-smd-hmth-test","non-disruptive","","","","Attempt to query the ServiceEndpoints collection for the UpdateService with an invalid xname",""
"passed","Tue Mar 26 08:09:26 UTC 2024","Tue Mar 26 08:09:26 UTC 2024","17","cray-hmnfd-hmth-test","non-disruptive","","","","Verify the HMNFD /subscriptions API",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","73","cray-bss-hmth-test","non-disruptive","","","","bssAPIServiceAPIsNegative - Verify POST, PUT, PATCH, DELETE against service endpoints[service/status/all]",""
"passed","Tue Mar 26 08:08:25 UTC 2024","Tue Mar 26 08:08:25 UTC 2024","3","cray-smd-hmth-test","smoke","","","","test_smoke[Verify GET hsm/v2/Subscriptions/SCN]",""
"passed","Tue Mar 26 08:28:51 UTC 2024","Tue Mar 26 08:28:51 UTC 2024","118","cray-bss-hmth-test","disruptive","","","","Disruptive Test clean",""
"passed","Tue Mar 26 08:08:28 UTC 2024","Tue Mar 26 08:08:28 UTC 2024","2","cray-hmnfd-hmth-test","smoke","","","","test_smoke[Verify GET hmi/v2/params]",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","13","cray-bss-hmth-test","non-disruptive","","","","Verify the bootscript service gracefully handles invalid nids for the bootscript resource[one]",""
"passed","Tue Mar 26 08:28:50 UTC 2024","Tue Mar 26 08:28:51 UTC 2024","71","cray-bss-hmth-test","disruptive","","","","bssAPIhostsSearch",""
"passed","Tue Mar 26 08:19:04 UTC 2024","Tue Mar 26 08:19:04 UTC 2024","238","cray-sls-hmth-test","disruptive","","","","slsAPIHardware",""
"passed","Tue Mar 26 08:09:19 UTC 2024","Tue Mar 26 08:09:19 UTC 2024","13","cray-power-control-hmth-test","non-disruptive","","","","Verify power-cap handles non-existent taskIDs",""
"passed","Tue Mar 26 08:15:32 UTC 2024","Tue Mar 26 08:15:32 UTC 2024","68","cray-capmc-hmth-test","disruptive","","","","capmcAPIxnameOnPOSTlockedNode",""
"passed","Tue Mar 26 08:09:28 UTC 2024","Tue Mar 26 08:09:28 UTC 2024","29","cray-bss-hmth-test","non-disruptive","","","","bssAPIServiceAPIsNegative - Verify POST, PUT, PATCH, DELETE against service endpoints[service/etcd]",""
"passed","Tue Mar 26 08:08:41 UTC 2024","Tue Mar 26 08:08:41 UTC 2024","12","cray-smd-hmth-test","non-disruptive","","","","Attempt to query the ServiceEndpoints collection for the UpdateService with a valid but nonexistent xname",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","33","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus via Hardware State Manager",""
"passed","Tue Mar 26 08:09:26 UTC 2024","Tue Mar 26 08:09:26 UTC 2024","68","cray-hmnfd-hmth-test","non-disruptive","","","","Verify the HMNFD service APIs handle unsupported operations",""
"passed","Tue Mar 26 08:08:24 UTC 2024","Tue Mar 26 08:08:24 UTC 2024","3","cray-sls-hmth-test","smoke","","","","test_smoke[Verify GET v1/health]",""
"passed","Tue Mar 26 08:08:23 UTC 2024","Tue Mar 26 08:08:23 UTC 2024","35","cray-capmc-hmth-test","smoke","","","","test_smoke[Verify GET capmc/v1/health]",""
"passed","Tue Mar 26 08:08:40 UTC 2024","Tue Mar 26 08:08:40 UTC 2024","269","cray-smd-hmth-test","non-disruptive","","","","Ensure that we can gather information from the memberships collection",""
"passed","Tue Mar 26 08:08:36 UTC 2024","Tue Mar 26 08:08:36 UTC 2024","124","cray-smd-hmth-test","non-disruptive","","","","Verify the Components collection",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","14","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus with 'show_diag' filter",""
"passed","Tue Mar 26 08:08:33 UTC 2024","Tue Mar 26 08:08:33 UTC 2024","340","cray-sls-hmth-test","non-disruptive","","","","Verify the dumpstate resource",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","17","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus with multiple filters",""
"passed","Tue Mar 26 08:08:32 UTC 2024","Tue Mar 26 08:08:32 UTC 2024","12","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIxnameReinitPATCH - Verify xname_reinit PATCH method fails",""
"passed","Tue Mar 26 08:08:25 UTC 2024","Tue Mar 26 08:08:25 UTC 2024","2","cray-smd-hmth-test","smoke","","","","test_smoke[Verify GET hsm/v2/service/values/nettype]",""
"passed","Tue Mar 26 08:09:16 UTC 2024","Tue Mar 26 08:09:18 UTC 2024","1068","cray-power-control-hmth-test","non-disruptive","","","","Verify power-cap handles snapshot requests for unsupported NodeBMC component type",""
"passed","Tue Mar 26 08:08:28 UTC 2024","Tue Mar 26 08:08:28 UTC 2024","1","cray-hmnfd-hmth-test","smoke","","","","test_smoke[Verify GET hmi/v1/liveness]",""
"passed","Tue Mar 26 08:08:36 UTC 2024","Tue Mar 26 08:08:36 UTC 2024","159","cray-smd-hmth-test","non-disruptive","","","","Query the ComponentEndpoints collection and get Node Information",""
"passed","Tue Mar 26 08:09:14 UTC 2024","Tue Mar 26 08:09:14 UTC 2024","20","cray-firmware-action-hmth-test","non-disruptive","","","","Verify the snapshots resource for deleting a snapshot",""
"passed","Tue Mar 26 08:35:31 UTC 2024","Tue Mar 26 08:35:31 UTC 2024","69","cray-bss-hmth-test","destructive","","","","bssAPIBootscriptByHSMRole",""
"passed","Tue Mar 26 08:19:16 UTC 2024","Tue Mar 26 08:19:16 UTC 2024","51","cray-smd-hmth-test","disruptive","","","","Verify negative cases for the State Change Notifications APIs",""
"passed","Tue Mar 26 08:35:40 UTC 2024","Tue Mar 26 08:35:40 UTC 2024","26","cray-smd-hmth-test","destructive-initial","","","","Verify DELETE ALL method for the State Change Notifications API",""
"passed","Tue Mar 26 08:08:54 UTC 2024","Tue Mar 26 08:09:14 UTC 2024","20068","cray-firmware-action-hmth-test","non-disruptive","","","","Verify the snapshots resource for creating a new snapshot",""
"passed","Tue Mar 26 08:08:23 UTC 2024","Tue Mar 26 08:08:23 UTC 2024","2","cray-capmc-hmth-test","smoke","","","","test_smoke[Verify GET capmc/v1/readiness]",""
"passed","Tue Mar 26 08:08:31 UTC 2024","Tue Mar 26 08:08:31 UTC 2024","10","cray-capmc-hmth-test","non-disruptive","","","","capmcAPIGetXnameStatus HEAD method fails",""
